name,adress,zip,city,applicatie,beheer,netwerk,ecabo,activity,email,comment
ACE Online BV,Leidsestraat 21I,1017NT,Amsterdam,TRUE,TRUE,TRUE,TRUE,Juweliers,[email],
Actacom,Maarsenbroeksedijk 51A,3542 DM,Utrecht,TRUE,FALSE,FALSE,TRUE,Softwareontwikkelaar,[email],
Active Collective BV,Wijkermeerweg 42A,1948NW,Beverwijk,TRUE,FALSE,FALSE,TRUE,,[email],
Adaptive Services,Zijlweg 133a,2015BE,Haarlem,TRUE,FALSE,FALSE,TRUE,,[email],Webbouwers ook hardware erg divers
Allegro,Anderlechtlaan 179a,1066HM,Amsterdam,FALSE,FALSE,TRUE,TRUE,Automatiseringsbedrijf/Helpdesk,[email],
Allserve Automatisering BV,Zwarteweg 110A,1431VM,Aalsmeer,FALSE,TRUE,TRUE,TRUE,Automatiseringsbedrijf,[email],
Application Builders,De Parelvisserslaan 1,1183 RH,Amstelveen,TRUE,FALSE,FALSE,TRUE,Automatiseringsbedrijf,[email],
Argo Media Groep,Energieplein 8,2031TC,Haarlem,FALSE,FALSE,FALSE,TRUE,Media/tijdschriften/boeken,[email],"Mail aan Yorick gestuurd, zoekt zelf Media"
Arkin,Klaprozenweg 111,1033NN,Amsterdam,FALSE,TRUE,FALSE,TRUE,Geestelijke Zorg en Verslavingszorg,[email],
Audio Gil,Perez Galdoz 7,120002,Catellon,TRUE,TRUE,TRUE,TRUE,Espanja,,
B-Mate,Rijksstraatweg 519,2025DE,Haarlem,FALSE,TRUE,FALSE,TRUE,computerwinkel en services,[email],
Bdexx,PrinsHendrikkade 22B,1012TM,Amsterdam,TRUE,FALSE,FALSE,TRUE,,[email],020 716 3500
Bircon Networks,Poortland 30,1046BD,Amsterdam,TRUE,FALSE,TRUE,FALSE,IT Hardware leverancier,[email],Nivo 4
Blitskikker,Zijlweg 133A,2015BE,Haarlem,TRUE,FALSE,FALSE,TRUE,Marketing en hosting,[email],
Bloembollen Keurings Dienst (BKD),Zwartelaan 2,3333333333333330000000000000000000000000,Lisse,FALSE,TRUE,TRUE,FALSE,Keurinsburo,[email],
Bonhoeffer College,Pieter Kieftstraat 20,1902RA,Castricum,FALSE,TRUE,TRUE,FALSE,School,[email],"Geen plek, te specialistisch"
BSHG,Taurusavenue 32,2132 LS,Hoofddorp,FALSE,TRUE,FALSE,TRUE,huish. App,[email],
Buildnet,Kinderhuissingel 126,2013AW,Haarlem,TRUE,FALSE,FALSE,TRUE,,[email],
020ComputerHulp Amsterdam,Herengracht 203,1017BV,Amsterdam,FALSE,TRUE,FALSE,TRUE,,[email],
Cameramanager.com B.V,Hogehilweg 19,1101CB,Amsterdam,FALSE,FALSE,FALSE,TRUE,Camerabeveiliging,[email],
CDDN,Drachmeweg 141,2153PA,Nieuw-Vennep,TRUE,FALSE,FALSE,FALSE,,,
Centa,1e Havendwarsstraat 12,2182DZ,Lisse,TRUE,TRUE,TRUE,TRUE,Opleidingen,[email],
Centrum (Instituut het),Vermeerstraat 56,2525VM,Den Haag,TRUE,FALSE,FALSE,TRUE,,[email], 
Chess IX,Lichtfabriekplein 1,2031TE,Haarlem,TRUE,FALSE,FALSE,TRUE,,[email],
